4
def textures/def/default.png 1 1
mouse_1 textures/mouse/mouse_1.png 1 1
button_1 textures/buttons/button_1.png 1 1
button_1_1 textures/buttons/button_1_1.png 1 1
button_1_2 textures/buttons/button_1_2.png 1 1
button_2 textures/buttons/button_2.png 1 1
player_stand_anim_1 textures/player/player_stand_anim_1.png 3 1
robot_1 textures/robots/robot_1.png 1 1
robot_2 textures/robots/robot_2.png 1 1
robot_3 textures/robots/robot_3.png 1 1
robot_4 textures/robots/robot_4.png 1 1
robot_5 textures/robots/robot_5.png 1 1
robot_6 textures/robots/robot_6.png 1 1
defsmall textures/def/defsmall.png 1 1
